MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2022-01-19T18:20:41,40.69403,-74.1228,8.7,26.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-19T18:21:49,40.69637,-74.12126,7.7,27.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-19T21:44:10,40.69708,-74.1207,9.7,207.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-19T21:45:20,40.69414,-74.12272,10.7,207.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2023-01-18T19:01:16,40.69477,-74.1222,10.1,25.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-01-18T19:02:27,40.69758,-74.12045,8.6,27.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-01-18T22:04:36,40.69732,-74.12064,10.5,207.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-01-18T22:05:47,40.69413,-74.12279,11.4,207.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367353660,2021-01-25T19:20:06,40.69367,-74.12283,10.9,26.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-25T19:21:07,40.6965,-74.12117,10.6,27.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-25T22:11:42,40.699,-74.11967,10.4,208.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-25T22:12:54,40.69567,-74.122,11.1,208.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-01-23T19:42:30,40.695,-74.12233,7.0,28.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-01-23T19:43:41,40.697,-74.121,7.1,29.0,29,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-01-23T22:01:06,40.69683,-74.121,11.5,207.0,212,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-01-23T22:02:09,40.69383,-74.12317,12.7,211.0,211,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367353660,2021-01-20T18:49:28,40.694,-74.1225,7.6,26.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-20T18:50:39,40.69617,-74.121,6.9,25.0,24,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-20T22:13:49,40.69667,-74.12117,11.6,209.0,211,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-20T22:14:57,40.6935,-74.12333,10.3,207.0,206,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367353660,2021-01-22T18:55:43,40.6955,-74.12167,8.1,22.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-22T18:56:54,40.69783,-74.12017,7.4,26.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-22T22:34:37,40.69817,-74.12017,11.3,206.0,210,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-22T22:35:44,40.69483,-74.12233,12.0,206.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2022-01-23T18:04:45,40.69589,-74.12174,7.8,28.0,29,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-23T18:06:07,40.69842,-74.12004,7.0,27.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-23T20:01:07,40.69683,-74.12097,11.5,206.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-23T20:02:16,40.69349,-74.1232,12.4,207.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2022-01-25T14:57:16,40.69421,-74.12293,8.9,27.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-25T14:58:25,40.69674,-74.12123,8.5,28.0,30,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-25T17:45:07,40.69883,-74.11969,9.5,208.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-25T17:46:15,40.69604,-74.12164,10.4,208.0,211,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2022-01-31T18:00:07,40.69426,-74.12258,10.3,27.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-31T18:01:18,40.69709,-74.12058,9.2,28.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-31T20:45:27,40.69657,-74.1213,6.3,206.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-31T20:46:37,40.6949,-74.12242,5.5,208.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2020-01-29T19:26:30,40.694,-74.12267,9.6,24.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-01-29T19:29:33,40.70083,-74.11833,7.2,11.0,3,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-01-29T22:13:09,40.69633,-74.1215,12.2,210.0,210,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-01-29T22:14:19,40.69283,-74.12417,12.4,211.0,211,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367353660,2021-01-28T18:59:31,40.69583,-74.1215,6.1,25.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-28T19:00:06,40.69667,-74.12083,6.1,28.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-28T22:01:18,40.699,-74.11983,9.2,202.0,205,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-01-28T22:02:30,40.696,-74.1215,9.8,204.0,206,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-02-01T19:45:08,40.69383,-74.12283,7.4,26.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-02-01T19:47:47,40.69833,-74.11983,6.6,27.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-02-01T22:27:08,40.6975,-74.12083,9.4,210.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-02-01T22:28:09,40.695,-74.1225,10.9,207.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2022-01-28T19:37:09,40.69257,-74.12345,12.5,25.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-28T19:38:20,40.69621,-74.12121,11.4,24.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-28T22:01:09,40.69711,-74.121,12.3,208.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2022-01-28T22:02:20,40.69348,-74.12342,12.4,207.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367074110,2019-02-04T18:48:02,40.6939,-74.12315,9.1,28.2,27,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,,A
367074110,2019-02-04T18:50:21,40.69869,-74.1197,7.8,30.0,27,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,,A
367074110,2019-02-04T21:35:32,40.6968,-74.1213,11.1,210.6,210,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,,A
367074110,2019-02-04T21:38:32,40.68891,-74.127,8.6,203.1,202,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2019-02-05T18:21:17,40.69533,-74.12183,7.3,26.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-02-05T18:22:58,40.69817,-74.12,7.0,28.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-02-05T21:17:34,40.70067,-74.11867,10.2,198.0,204,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-02-05T21:19:18,40.69567,-74.12183,12.3,209.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-02-06T18:53:26,40.6945,-74.1225,8.3,26.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-02-06T18:54:36,40.69683,-74.121,8.1,27.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-02-06T21:43:35,40.69783,-74.12033,11.3,206.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-02-06T21:44:46,40.6945,-74.1225,11.5,208.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367074110,2022-02-07T17:40:07,40.69593,-74.12152,12.4,26.8,26,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2022-02-07T17:41:22,40.69954,-74.11915,11.0,24.3,16,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2022-02-07T20:24:22,40.69915,-74.11965,13.5,202.2,208,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2022-02-07T20:25:27,40.69536,-74.12215,14.1,207.4,208,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-02-04T18:48:06,40.6955,-74.12167,10.0,26.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-02-04T18:49:16,40.69833,-74.11983,9.4,27.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-02-04T21:29:17,40.697,-74.12083,12.6,208.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
