MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367761740,2018-11-09T04:06:22,29.29666,-94.88602,3.5,208.7,511,GENERAL PATTON,,WDJ2788,70,15,,,,,A
367761740,2018-11-09T04:07:32,29.29564,-94.88674,3.5,210.8,511,GENERAL PATTON,,WDJ2788,70,15,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368044460,2019-11-11T14:00:16,29.29734,-94.88565,4.9,211.7,208,COLLINGSWORTH,,WDK3357,57,0,202,17,2.7,57,A
368044460,2019-11-11T14:01:25,29.29598,-94.88651,4.9,208.2,210,COLLINGSWORTH,,WDK3357,57,0,202,17,2.7,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368110430,2023-11-07T18:50:28,29.29561,-94.88668,5.9,28.8,30,POINT A LA HACHE,,WDL2256,57,12,204,18,2.6,57,A
368110430,2023-11-07T18:51:38,29.29728,-94.88554,6.0,35.6,30,POINT A LA HACHE,,WDL2256,57,12,204,18,2.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368027190,2023-11-08T23:49:01,29.29713,-94.88568,6.5,208.2,208,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
368027190,2023-11-08T23:50:11,29.29532,-94.88685,6.5,206.2,206,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368220940,2022-11-08T10:01:19,29.29554,-94.88666,5.6,30.3,28,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
368220940,2022-11-08T10:02:30,29.29712,-94.88562,5.5,29.1,28,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2023-11-12T21:31:45,29.29552,-94.88682,5.5,32.0,31,BAILEY,,WDK4879,57,0,210,17,2.9,52,A
368059490,2023-11-12T21:32:55,29.29705,-94.88576,5.6,32.2,29,BAILEY,,WDK4879,57,0,210,17,2.9,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-11-09T09:04:04,29.29557,-94.88671,5.3,32.3,27,ZEUS,,WDL7005,57,12,216,22,3.0,57,A
368156190,2023-11-09T09:05:14,29.29709,-94.8858,5.5,27.1,27,ZEUS,,WDL7005,57,12,216,22,3.0,57,A
368274440,2023-11-09T15:10:18,29.29516,-94.887,5.8,28.8,30,ROY BRONSON,,WDN3727,31,0,210,26,3.0,31,A
368274440,2023-11-09T15:11:28,29.29675,-94.8859,5.8,29.6,27,ROY BRONSON,,WDN3727,31,0,210,26,3.0,31,A
368066010,2023-11-09T07:49:02,29.2975,-94.88551,7.3,209.7,209,COLEMAN,IMO8436131,WDK5557,57,12,207,18,2.9,57,A
368066010,2023-11-09T07:50:33,29.29484,-94.88724,7.4,208.3,206,COLEMAN,IMO8436131,WDK5557,57,12,207,18,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368237340,2023-11-06T11:06:10,29.29565,-94.88665,5.5,35.0,36,EMILY WEBBER,,WDM7797,32,0,209,18,3.1,32,A
368237340,2023-11-06T11:07:12,29.29704,-94.8857,5.6,28.6,29,EMILY WEBBER,,WDM7797,32,0,209,18,3.1,32,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097160,2021-11-10T02:44:22,29.29718,-94.88583,5.4,209.1,205,HALLIE M MERRICK,,WDK8764,57,12,207,22,2.6,57,A
368097160,2021-11-10T02:45:32,29.29559,-94.88677,5.4,211.0,211,HALLIE M MERRICK,,WDK8764,57,12,207,22,2.6,57,A
368075150,2021-11-10T20:25:23,29.29445,-94.88723,6.1,27.3,26,COCHRAN,,WDK6501,57,12,219,15,2.5,57,A
368075150,2021-11-10T20:26:33,29.29623,-94.88626,102.3,360.0,29,COCHRAN,,WDK6501,57,12,219,15,2.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368042470,2021-11-12T08:40:48,29.29567,-94.88674,6.3,26.5,511,SOPHIA GRACE,IMO8231484,WDK3156,57,12,209,18,2.9,57,A
368042470,2021-11-12T08:41:59,29.29755,-94.88554,6.0,22.4,511,SOPHIA GRACE,IMO8231484,WDK3156,57,12,209,18,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368161910,2022-11-12T12:54:29,29.29712,-94.88568,4.5,210.6,210,ELIN MERRITT,IMO1281022,WDL7624,57,0,206,18,3.1,57,A
368161910,2022-11-12T12:55:39,29.29588,-94.88652,4.6,209.1,209,ELIN MERRITT,IMO1281022,WDL7624,57,0,206,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-11-10T02:20:43,29.29685,-94.88579,7.1,210.0,209,ZEUS,,WDL7005,57,12,216,22,3.0,57,A
368156190,2023-11-10T02:21:54,29.29481,-94.88715,7.2,210.2,208,ZEUS,,WDL7005,57,12,216,22,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2021-11-07T10:55:40,29.29512,-94.88692,5.0,23.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.4,31,A
367000450,2021-11-07T10:56:49,29.29659,-94.88616,5.0,29.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.4,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2021-11-09T04:41:19,29.29773,-94.88523,7.5,209.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
367000450,2021-11-09T04:42:29,29.29565,-94.8866,7.4,208.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
368104310,2021-11-09T08:24:02,29.29418,-94.88739,7.3,26.7,27,H MICHAEL,,WDK9502,57,12,217,18,2.9,57,A
368104310,2021-11-09T08:25:22,29.29661,-94.88599,7.4,25.1,29,H MICHAEL,,WDK9502,57,12,217,18,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-11-13T18:55:53,29.2972,-94.88572,5.8,208.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
367000450,2020-11-13T18:58:02,29.29392,-94.88776,6.2,206.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2023-11-15T11:00:06,29.29708,-94.88576,4.7,209.3,209,BAILEY,,WDK4879,57,0,210,17,2.9,52,A
368059490,2023-11-15T11:01:15,29.29567,-94.88672,5.0,209.7,209,BAILEY,,WDK4879,57,0,210,17,2.9,52,A
368097570,2023-11-15T18:51:34,29.29706,-94.88568,5.8,207.9,208,MOTLEY,,WDK8805,57,12,202,18,2.8,57,A
368097570,2023-11-15T18:52:45,29.29544,-94.88686,5.5,211.4,206,MOTLEY,,WDK8805,57,12,202,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097570,2023-11-13T05:29:10,29.29491,-94.88716,5.2,28.1,26,MOTLEY,,WDK8805,57,12,202,18,2.8,57,A
368097570,2023-11-13T05:30:18,29.29633,-94.88621,5.2,29.5,27,MOTLEY,,WDK8805,57,12,202,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368066010,2023-11-18T23:15:44,29.29596,-94.88635,7.8,31.0,30,COLEMAN,IMO8436131,WDK5557,57,12,207,18,2.9,57,A
368066010,2023-11-18T23:16:53,29.29841,-94.88502,8.0,26.1,32,COLEMAN,IMO8436131,WDK5557,57,12,207,18,2.9,57,A
368096770,2023-11-18T18:57:13,29.29464,-94.8873,6.6,27.8,30,DOROTHY ELISE,,WDP2859,57,0,211,34,2.9,57,A
368096770,2023-11-18T18:58:22,29.29654,-94.88611,6.8,29.7,29,DOROTHY ELISE,,WDP2859,57,0,211,34,2.9,57,A
368027190,2023-11-18T18:01:11,29.2953,-94.88688,6.4,29.5,29,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
368027190,2023-11-18T18:02:13,29.29695,-94.88588,6.5,28.5,32,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2022-11-13T18:44:09,29.2964,-94.88621,5.3,209.0,208,BAILEY,,WDK4879,57,0,302,17,2.9,52,A
368059490,2022-11-13T18:45:18,29.29488,-94.88716,5.3,206.5,208,BAILEY,,WDK4879,57,0,302,17,2.9,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368096770,2023-11-14T18:09:36,29.29755,-94.88562,5.4,208.5,208,DOROTHY ELISE,,WDP2859,57,0,211,34,2.9,57,A
368096770,2023-11-14T18:10:45,29.29603,-94.88651,5.5,207.5,208,DOROTHY ELISE,,WDP2859,57,0,211,34,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368173190,2022-11-17T15:59:30,29.29604,-94.8864,6.7,210.4,209,BERDON LAWRENCE,,WDL8818,57,12,211,18,3.1,57,A
368173190,2022-11-17T16:00:00,29.29526,-94.88692,6.5,208.1,209,BERDON LAWRENCE,,WDL8818,57,12,211,18,3.1,57,A
368071410,2022-11-17T09:09:10,29.2962,-94.88638,7.4,207.0,208,BILLY CENAC,,WDK6121,52,12,200,17,3.0,52,A
368071410,2022-11-17T09:10:19,29.29422,-94.8875,6.6,204.8,210,BILLY CENAC,,WDK6121,52,12,200,17,3.0,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368214170,2021-11-14T16:00:00,29.29358,-94.88808,6.2,31.2,30,BUD GOLDING,,WDM5261,57,12,205,18,3.4,57,A
368214170,2021-11-14T16:02:49,29.29784,-94.8854,6.2,21.6,26,BUD GOLDING,,WDM5261,57,12,205,18,3.4,57,A
367000450,2021-11-14T14:20:45,29.29661,-94.88608,6.9,206.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
367000450,2021-11-14T14:21:56,29.29458,-94.88723,7.0,206.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368075150,2022-11-18T07:34:42,29.29739,-94.88561,8.2,208.7,210,COCHRAN,,WDK6501,57,0,206,18,3.1,52,A
368075150,2022-11-18T07:36:02,29.29468,-94.88736,8.4,209.4,209,COCHRAN,,WDK6501,57,0,206,18,3.1,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368220940,2022-11-15T21:14:59,29.29704,-94.88581,4.5,212.3,207,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
368220940,2022-11-15T21:16:10,29.29571,-94.8866,4.9,207.7,208,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2021-11-13T13:27:56,29.29585,-94.88662,5.4,34.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
367000450,2021-11-13T13:29:05,29.29755,-94.8856,6.0,32.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368075150,2021-11-18T07:55:08,29.29741,-94.88557,6.0,208.8,210,COCHRAN,,WDK6501,57,0,219,15,2.4,52,A
368075150,2021-11-18T07:56:18,29.2956,-94.88671,6.0,207.8,209,COCHRAN,,WDK6501,57,0,219,15,2.4,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-11-24T16:48:27,29.29799,-94.88513,5.2,210.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
367000450,2020-11-24T16:50:17,29.29571,-94.88676,5.2,216.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-11-23T13:39:07,29.2953,-94.88689,4.7,27.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
367000450,2020-11-23T13:41:07,29.29763,-94.88547,4.8,27.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368027210,2019-11-25T09:17:21,29.29273,-94.8885,7.8,29.9,32,FANNIN,,WDJ9556,57,12,205,16,2.4,57,A
368027210,2019-11-25T09:38:31,29.32148,-94.85729,6.5,51.0,53,FANNIN,,WDJ9556,57,12,205,16,2.4,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367531790,2019-11-24T15:35:35,29.29679,-94.88594,4.1,210.8,209,SALLIE ANN,,WDG3990,70,0,24,9,,,A
367531790,2019-11-24T15:36:44,29.29559,-94.88676,4.1,210.0,208,SALLIE ANN,,WDG3990,70,0,24,9,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368134130,2023-11-22T13:00:14,29.29972,-94.88412,6.6,210.2,511,SHERRY L,IMO8989528,WDL4717,57,12,207,18,3.1,57,A
368134130,2023-11-22T13:02:45,29.29567,-94.88667,6.6,214.9,511,SHERRY L,IMO8989528,WDL4717,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368095380,2021-11-24T22:18:01,29.2946,-94.88717,5.9,26.6,29,NEVA CALLAIS,IMO1281792,WDK8566,57,12,205,18,3.1,57,A
368095380,2021-11-24T22:19:04,29.29616,-94.88632,5.8,26.2,141,NEVA CALLAIS,IMO1281792,WDK8566,57,12,205,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368134130,2023-11-24T16:08:14,29.29515,-94.88705,6.0,28.4,511,SHERRY L,IMO8989528,WDL4717,57,12,207,18,3.1,57,A
368134130,2023-11-24T16:09:24,29.2968,-94.88595,6.0,30.0,511,SHERRY L,IMO8989528,WDL4717,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-11-22T13:12:05,29.29517,-94.88696,9.1,29.2,28,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-11-22T13:13:13,29.29768,-94.88538,9.1,27.8,29,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367005220,2023-11-23T20:49:16,29.29498,-94.88711,6.5,30.2,511,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
367005220,2023-11-23T20:50:26,29.29683,-94.88594,6.4,30.0,511,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
368066010,2023-11-23T14:04:43,29.29875,-94.88467,6.3,212.9,210,COLEMAN,IMO8436131,WDK5557,57,12,207,18,2.9,52,A
368066010,2023-11-23T14:06:33,29.29604,-94.88656,6.2,211.1,210,COLEMAN,IMO8436131,WDK5557,57,12,207,18,2.9,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
