566636000,2023-07-12T00:35:48,40.01107,-75.04404,7.4,60.7,58,THOR INSUVI,IMO9298533,9V7082,70,0,189,32,12.0,70,A
566636000,2023-07-12T00:36:59,40.01231,-75.0412,7.5,60.9,59,THOR INSUVI,IMO9298533,9V7082,70,0,189,32,12.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
257085720,2023-07-15T03:07:07,40.01137,-75.04335,9.5,61.0,62,NOVA,IMO9414917,LAIR8,70,0,183,32,8.2,70,A
257085720,2023-07-15T03:08:17,40.0128,-75.03962,9.6,62.0,61,NOVA,IMO9414917,LAIR8,70,0,183,32,8.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806180,2020-07-20T05:49:28,40.01002,-75.04637,8.6,61.8,61,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,4.6,70,A
255806180,2020-07-20T05:51:57,40.01293,-75.03941,8.9,62.2,61,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,4.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636092123,2019-07-22T03:31:53,40.00979,-75.04705,8.8,57.8,61,OSLO TRADER,IMO9509700,A8XD6,70,0,179,28,10.0,,A
636092123,2019-07-22T03:35:23,40.01427,-75.03666,10.2,59.1,61,OSLO TRADER,IMO9509700,A8XD6,70,0,179,28,10.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004646,2020-07-17T05:31:24,40.01216,-75.04188,9.5,238.3,237,FEDERAL MAYUMI,IMO9529578,V7YF2,70,0,199,23,10.8,70,A
538004646,2020-07-17T05:32:33,40.01052,-75.04516,9.3,239.5,240,FEDERAL MAYUMI,IMO9529578,V7YF2,70,0,199,23,10.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
566040000,2021-07-21T06:33:28,40.0123,-75.04121,9.6,239.7,238,ATLANTIC DREAM,IMO9611589,9V9135,70,0,177,28,10.2,70,A
566040000,2021-07-21T06:34:38,40.01065,-75.04465,9.8,239.1,240,ATLANTIC DREAM,IMO9611589,9V9135,70,0,177,28,10.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477534200,2021-07-19T00:52:57,40.01163,-75.04288,8.3,59.0,62,EFFY N,IMO9509516,VRFI9,70,0,190,32,12.7,70,A
477534200,2021-07-19T00:54:06,40.01303,-75.03988,8.1,59.0,63,EFFY N,IMO9509516,VRFI9,70,0,190,32,12.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
249008000,2021-07-18T21:49:44,40.01305,-75.0394,9.3,239.0,241,SILVER LADY,IMO9279367,9HA4060,70,0,189,32,11.9,70,A
249008000,2021-07-18T21:50:55,40.01153,-75.04282,9.1,240.0,242,SILVER LADY,IMO9279367,9HA4060,70,0,189,32,11.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008684,2022-07-17T20:40:57,40.01109,-75.04365,8.3,60.9,60,NAVA ULYSSES,IMO9602186,V7A2656,70,0,180,30,10.3,70,A
538008684,2022-07-17T20:42:07,40.01245,-75.04051,8.6,60.5,60,NAVA ULYSSES,IMO9602186,V7A2656,70,0,180,30,10.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004096,2019-07-18T02:13:49,40.01238,-75.04122,10.7,238.0,238,SFL HUDSON,IMO9525821,V7VD7,70,0,189,32,12.8,70,A
538004096,2019-07-18T02:14:50,40.01075,-75.0445,10.4,237.0,237,SFL HUDSON,IMO9525821,V7VD7,70,0,189,32,12.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2022-07-18T08:32:59,40.01055,-75.04534,10.2,62.5,62,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
311057100,2022-07-18T08:34:07,40.01211,-75.0415,10.5,60.6,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636015279,2022-07-19T17:47:29,40.01133,-75.0435,10.2,61.0,62,INA,IMO9521875,A8ZR4,70,0,149,23,8.3,70,A
636015279,2022-07-19T17:48:32,40.01267,-75.04,10.5,62.0,62,INA,IMO9521875,A8ZR4,70,0,149,23,8.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636015279,2022-07-20T20:00:03,40.0125,-75.0405,9.0,243.0,241,INA,IMO9521875,A8ZR4,70,0,149,23,8.3,70,A
636015279,2022-07-20T20:02:06,40.01027,-75.04634,8.9,243.0,240,INA,IMO9521875,A8ZR4,70,0,149,23,8.3,70,A
477514700,2022-07-20T04:22:19,40.01143,-75.04319,8.9,59.4,61,VICTORIA HARBOUR,IMO9589229,VRIJ2,70,0,169,27,10.0,70,A
477514700,2022-07-20T04:23:28,40.01299,-75.03995,9.0,57.8,61,VICTORIA HARBOUR,IMO9589229,VRIJ2,70,0,169,27,10.0,70,A
311057100,2022-07-20T22:17:25,40.01242,-75.04058,9.0,245.8,242,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
311057100,2022-07-20T22:18:34,40.01117,-75.04396,8.9,244.5,242,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806142,2023-07-20T21:15:04,40.01252,-75.04077,10.8,240.3,241,ONEGO MERCHANT,IMO9238363,CQAD4,70,0,132,16,4.4,70,A
255806142,2023-07-20T21:16:14,40.01086,-75.04478,10.9,242.4,242,ONEGO MERCHANT,IMO9238363,CQAD4,70,0,132,16,4.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
566636000,2023-07-19T00:14:56,40.01311,-75.03946,10.5,240.1,236,THOR INSUVI,IMO9298533,9V7082,70,0,189,32,12.0,70,A
566636000,2023-07-19T00:16:05,40.01135,-75.0433,10.9,239.8,239,THOR INSUVI,IMO9298533,9V7082,70,0,189,32,12.0,70,A
255806142,2023-07-19T16:42:37,40.01004,-75.04632,10.1,60.4,62,ONEGO MERCHANT,IMO9238363,CQAD4,70,0,132,16,6.1,70,A
255806142,2023-07-19T16:43:47,40.0117,-75.04248,10.6,61.6,62,ONEGO MERCHANT,IMO9238363,CQAD4,70,0,132,16,6.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538009296,2022-07-21T20:03:31,40.01035,-75.04539,10.1,58.9,60,VELVET,IMO9782651,V7A4558,70,0,180,30,6.7,70,A
538009296,2022-07-21T20:04:41,40.0121,-75.04169,10.1,58.6,60,VELVET,IMO9782651,V7A4558,70,0,180,30,6.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
353054000,2022-07-24T02:39:27,40.01091,-75.04445,10.7,60.7,60,BALSA 94,IMO9800855,H9TG,70,0,106,19,7.0,70,A
353054000,2022-07-24T02:40:36,40.01263,-75.04044,11.0,61.2,60,BALSA 94,IMO9800855,H9TG,70,0,106,19,7.0,70,A
538008684,2022-07-24T00:24:17,40.01199,-75.04214,7.6,241.1,240,NAVA ULYSSES,IMO9602186,V7A2656,70,0,180,30,10.3,70,A
538008684,2022-07-24T00:25:28,40.01076,-75.04494,7.6,241.5,240,NAVA ULYSSES,IMO9602186,V7A2656,70,0,180,30,10.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
371819000,2020-07-26T21:27:47,40.01106,-75.04387,9.2,59.8,59,UNITED HARMONY,IMO9755672,3FXX9,70,0,182,31,10.0,,A
371819000,2020-07-26T21:28:58,40.0129,-75.04007,9.4,60.8,61,UNITED HARMONY,IMO9755672,3FXX9,70,0,182,31,10.0,,A
538006547,2020-07-26T17:31:08,40.0119,-75.04223,9.6,240.3,241,TRF MARQUETTE,IMO9732785,V7OG2,80,0,184,,,,A
538006547,2020-07-26T17:32:48,40.0097,-75.04741,9.7,242.9,243,TRF MARQUETTE,IMO9732785,V7OG2,80,0,184,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006547,2020-07-25T07:19:01,40.01047,-75.0451,8.0,60.2,60,TRF MARQUETTE,IMO9732785,V7OG2,80,0,184,,,,A
538006547,2020-07-25T07:20:11,40.01181,-75.04207,8.3,60.8,60,TRF MARQUETTE,IMO9732785,V7OG2,80,0,184,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636092123,2019-07-24T01:25:30,40.01274,-75.04027,8.7,240.2,238,OSLO TRADER,IMO9509700,A8XD6,70,0,179,28,10.0,,A
636092123,2019-07-24T01:27:17,40.01059,-75.04509,8.7,239.2,239,OSLO TRADER,IMO9509700,A8XD6,70,0,179,28,10.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538009296,2022-07-25T02:41:41,40.01206,-75.04167,6.7,242.2,242,VELVET,IMO9782651,V7A4558,70,0,180,30,9.7,70,A
538009296,2022-07-25T02:42:52,40.01107,-75.04422,6.7,242.4,242,VELVET,IMO9782651,V7A4558,70,0,180,30,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006155,2021-07-27T14:49:21,40.01096,-75.04423,9.8,61.5,62,BEN WYVIS,IMO9703813,V7KF8,70,0,180,30,10.1,70,A
538006155,2021-07-27T14:50:32,40.01251,-75.04056,9.8,60.9,61,BEN WYVIS,IMO9703813,V7KF8,70,0,180,30,10.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005260,2021-07-28T20:23:43,40.00975,-75.04685,7.5,60.2,61,ABTENAUER,IMO9655212,V7CH5,70,0,180,30,10.3,70,A
538005260,2021-07-28T20:25:43,40.01181,-75.04207,7.6,60.7,61,ABTENAUER,IMO9655212,V7CH5,70,0,180,30,10.3,70,A
229758000,2021-07-28T00:02:29,40.01265,-75.04061,8.0,241.3,239,LA SOLOGNAIS,IMO9733258,9HA3583,70,0,179,30,10.7,70,A
229758000,2021-07-28T00:03:40,40.01134,-75.04363,8.3,240.8,239,LA SOLOGNAIS,IMO9733258,9HA3583,70,0,179,30,10.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255805860,2022-07-23T07:35:09,40.01069,-75.04475,8.5,59.5,59,RUBINA,IMO9725512,CQZG,70,0,180,32,6.9,70,A
255805860,2022-07-23T07:36:20,40.0121,-75.04158,8.5,60.8,61,RUBINA,IMO9725512,CQZG,70,0,180,32,6.9,70,A
564798000,2022-07-23T16:46:26,40.01219,-75.04165,9.2,240.0,240,THOR MENELAUS,IMO9303924,9V2807,70,0,190,32,8.2,70,A
564798000,2022-07-23T16:47:35,40.01069,-75.04501,9.2,240.0,240,THOR MENELAUS,IMO9303924,9V2807,70,0,190,32,8.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304679000,2022-07-26T10:35:12,40.01033,-75.0455,8.1,60.9,59,BBC CAMPANA,IMO9291963,V2BN7,70,0,138,21,8.0,70,A
304679000,2022-07-26T10:36:22,40.01167,-75.0425,8.1,59.9,59,BBC CAMPANA,IMO9291963,V2BN7,70,0,138,21,8.0,70,A
353054000,2022-07-26T07:41:09,40.01192,-75.04192,9.7,239.4,238,BALSA 94,IMO9800855,H9TG,70,0,106,19,4.4,70,A
353054000,2022-07-26T07:42:20,40.0101,-75.04588,11.3,238.6,238,BALSA 94,IMO9800855,H9TG,70,0,106,19,4.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229758000,2021-07-23T16:15:01,40.01151,-75.04284,9.6,62.2,59,LA SOLOGNAIS,IMO9733258,9HA3583,70,0,179,30,10.7,70,A
229758000,2021-07-23T16:16:12,40.01304,-75.03917,10.1,61.1,59,LA SOLOGNAIS,IMO9733258,9HA3583,70,0,179,30,10.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304679000,2022-07-28T02:05:54,40.01233,-75.04067,10.5,240.3,240,BBC CAMPANA,IMO9291963,V2BN7,70,0,138,21,8.0,70,A
304679000,2022-07-28T02:07:04,40.01083,-75.0445,10.3,241.2,240,BBC CAMPANA,IMO9291963,V2BN7,70,0,138,21,8.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538003906,2023-07-24T13:03:32,40.01142,-75.04295,9.6,60.1,59,ARGO B,IMO9459371,V7TY5,70,0,180,28,6.5,70,A
538003906,2023-07-24T13:04:41,40.01307,-75.03952,9.8,57.2,61,ARGO B,IMO9459371,V7TY5,70,0,180,28,6.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000076,2018-08-02T00:06:43,40.01082,-75.04466,8.2,60.1,58,STOJA,IMO9585558,C6AK9,70,0,189,32,12.3,,A
311000076,2018-08-02T00:07:52,40.01218,-75.04167,8.2,60.2,60,STOJA,IMO9585558,C6AK9,70,0,189,32,12.3,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304881000,2018-07-31T08:54:43,40.0106,-75.04471,7.8,58.5,55,BBC AFRICA,IMO9362621,V2BO7,70,0,119,20,7.6,70,A
304881000,2018-07-31T08:57:53,40.0142,-75.037,7.9,64.0,64,BBC AFRICA,IMO9362621,V2BO7,70,0,119,20,7.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
244638000,2020-07-31T15:19:30,40.01175,-75.04239,9.6,243.8,241,ONEGO DEUSTO,IMO9399129,PCSO,70,0,132,16,8.3,70,A
244638000,2020-07-31T15:20:40,40.01025,-75.04609,9.7,241.9,241,ONEGO DEUSTO,IMO9399129,PCSO,70,0,132,16,8.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304881000,2018-08-01T12:15:49,40.01239,-75.04126,8.0,240.1,239,BBC AFRICA,IMO9362621,V2BO7,70,0,119,20,7.6,70,A
304881000,2018-08-01T12:17:57,40.00991,-75.04687,8.9,239.9,240,BBC AFRICA,IMO9362621,V2BO7,70,0,119,20,7.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006155,2021-08-01T03:12:34,40.01217,-75.04178,9.0,239.8,240,BEN WYVIS,IMO9703813,V7KF8,70,0,180,30,10.1,70,A
538006155,2021-08-01T03:13:43,40.01071,-75.04505,9.3,239.9,240,BEN WYVIS,IMO9703813,V7KF8,70,0,180,30,10.1,70,A
241693000,2021-08-01T04:57:12,40.01225,-75.04163,8.9,235.4,234,DESERT HONOUR,IMO9861330,SVDG5,70,0,199,32,8.6,70,A
241693000,2021-08-01T04:58:21,40.01062,-75.0447,8.9,236.0,240,DESERT HONOUR,IMO9861330,SVDG5,70,0,199,32,8.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2019-08-01T17:19:47,40.01108,-75.04389,10.9,61.6,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2019-08-01T17:20:59,40.01282,-75.03984,10.6,60.7,61,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2019-08-03T01:28:10,40.01245,-75.04088,8.0,240.2,238,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2019-08-03T01:30:10,40.01014,-75.04611,8.4,240.0,238,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636016198,2021-08-02T00:05:54,40.01078,-75.04453,7.3,59.0,59,TAMARACK,IMO9261970,D5EY8,70,0,189,32,11.9,70,A
636016198,2021-08-02T00:07:05,40.01203,-75.0418,7.6,58.0,59,TAMARACK,IMO9261970,D5EY8,70,0,189,32,11.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
212272000,2021-08-03T04:52:39,40.01178,-75.04255,9.4,240.7,240,ATALANTI SB,IMO9329813,5BPZ2,70,0,189,32,12.6,70,A
212272000,2021-08-03T04:53:49,40.01013,-75.04617,9.9,239.5,239,ATALANTI SB,IMO9329813,5BPZ2,70,0,189,32,12.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
