MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538010027,2022-07-09T00:04:48,41.06946,-73.88103,13.0,358.4,359,ARUNA BERK,IMO9543689,V7A5486,70,0,193,33,10.0,70,A
538010027,2022-07-09T00:05:58,41.07372,-73.88123,13.1,358.1,359,ARUNA BERK,IMO9543689,V7A5486,70,0,193,33,10.0,70,A
354918000,2022-07-09T07:54:20,41.0696,-73.88096,10.6,356.6,358,NYK MARIA,IMO9406764,3FER3,70,0,210,30,11.5,70,A
354918000,2022-07-09T07:55:29,41.07301,-73.88117,10.6,357.1,358,NYK MARIA,IMO9406764,3FER3,70,0,210,30,11.5,70,A
246824000,2022-07-09T21:01:37,41.07052,-73.88095,10.3,177.7,180,FINNBORG,IMO9419321,PCMN,70,0,154,17,8.2,79,A
246824000,2022-07-09T21:02:38,41.06764,-73.88087,10.4,178.8,180,FINNBORG,IMO9419321,PCMN,70,0,154,17,8.2,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636018362,2021-07-04T09:39:35,41.06705,-73.88086,11.2,356.0,357,JASMINE,IMO9514327,D5PJ3,70,0,190,32,10.1,70,A
636018362,2021-07-04T09:40:46,41.07068,-73.8811,11.2,357.0,356,JASMINE,IMO9514327,D5PJ3,70,0,190,32,10.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305854000,2021-07-05T17:46:34,41.06968,-73.88134,14.2,359.1,1,BBC CITRINE,IMO9504748,V2FY7,70,0,153,23,9.1,70,A
305854000,2021-07-05T17:47:41,41.07408,-73.88144,14.3,359.2,1,BBC CITRINE,IMO9504748,V2FY7,70,0,153,23,9.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-07-08T02:49:57,41.06703,-73.88133,8.9,0.2,1,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,52,A
368163860,2022-07-08T02:51:07,41.06987,-73.88128,8.9,0.5,1,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305854000,2021-07-08T05:12:19,41.07145,-73.88045,10.0,175.4,175,BBC CITRINE,IMO9504748,V2FY7,70,0,153,23,9.1,70,A
305854000,2021-07-08T05:13:28,41.06817,-73.88008,9.7,175.4,175,BBC CITRINE,IMO9504748,V2FY7,70,0,153,23,9.1,70,A
538007471,2021-07-08T22:57:56,41.06604,-73.88095,11.6,357.8,357,ATLANTIC ASPHALT,IMO9798428,V7PH4,80,0,160,24,7.0,80,A
538007471,2021-07-08T22:59:07,41.06985,-73.88116,11.5,357.5,358,ATLANTIC ASPHALT,IMO9798428,V7PH4,80,0,160,24,7.0,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006907,2023-07-09T04:24:12,41.07262,-73.88107,12.2,177.0,177,PALANCA RIO,IMO9747998,V7QS4,80,0,133,,,89,A
538006907,2023-07-09T04:25:14,41.06918,-73.88085,12.2,177.0,178,PALANCA RIO,IMO9747998,V7QS4,80,0,133,,,89,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007108,2023-07-04T00:09:52,41.06988,-73.88133,11.4,177.8,177,PALANCA CADIZ,IMO9748007,V7RI4,80,0,,,,84,A
538007108,2023-07-04T00:11:01,41.06625,-73.88113,11.4,177.2,177,PALANCA CADIZ,IMO9748007,V7RI4,80,0,,,,84,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
245278000,2023-07-05T13:11:41,41.06683,-73.88067,11.9,357.0,356,EEMSBORG,IMO9423748,PBMD,70,0,137,15,7.7,79,A
245278000,2023-07-05T13:12:52,41.07083,-73.881,11.8,357.0,357,EEMSBORG,IMO9423748,PBMD,70,0,137,15,7.7,79,A
538006544,2023-07-05T09:41:24,41.0673,-73.88052,9.9,357.0,356,TRF MONGSTAD,IMO9732814,V7OE9,80,0,184,,,80,A
538006544,2023-07-05T09:42:33,41.0705,-73.88072,10.0,356.5,357,TRF MONGSTAD,IMO9732814,V7OE9,80,0,184,,,80,A
368163860,2023-07-05T17:15:20,41.0676,-73.88043,10.5,359.9,1,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
368163860,2023-07-05T17:16:21,41.07058,-73.88051,10.5,357.2,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006907,2023-07-07T02:57:06,41.06923,-73.88103,11.9,358.9,0,PALANCA RIO,IMO9747998,V7QS4,80,0,133,,,89,A
538006907,2023-07-07T02:58:17,41.07322,-73.88117,11.9,358.5,0,PALANCA RIO,IMO9747998,V7QS4,80,0,133,,,89,A
538009130,2023-07-07T01:24:36,41.06763,-73.8811,12.4,356.5,357,GENCO MAYFLOWER,IMO9714680,V7A4357,70,0,200,32,13.0,70,A
538009130,2023-07-07T01:25:46,41.07182,-73.88123,12.4,358.1,357,GENCO MAYFLOWER,IMO9714680,V7A4357,70,0,200,32,13.0,70,A
215139000,2023-07-07T00:36:09,41.06734,-73.8804,10.5,357.6,355,MACIEJ RATAJ,IMO8219322,9HEB7,70,0,195,25,10.7,70,A
215139000,2023-07-07T00:37:18,41.07067,-73.88061,10.5,357.2,355,MACIEJ RATAJ,IMO8219322,9HEB7,70,0,195,25,10.7,70,A
538006544,2023-07-07T20:27:43,41.0721,-73.8811,11.7,176.7,176,TRF MONGSTAD,IMO9732814,V7OE9,80,0,184,,,80,A
538006544,2023-07-07T20:29:03,41.06771,-73.88074,11.7,176.6,175,TRF MONGSTAD,IMO9732814,V7OE9,80,0,184,,,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008706,2023-07-03T03:29:12,41.07279,-73.88101,10.7,176.4,176,SOLAR SKYLER,IMO9877640,V7A2675,80,0,169,25,7.9,80,A
538008706,2023-07-03T03:30:22,41.06929,-73.8807,10.6,175.7,177,SOLAR SKYLER,IMO9877640,V7A2675,80,0,169,25,7.9,80,A
368163860,2023-07-03T21:51:10,41.07249,-73.88137,11.6,176.7,174,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
368163860,2023-07-03T21:52:20,41.06871,-73.88101,11.6,176.6,174,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2021-07-09T22:19:22,41.06853,-73.87994,9.5,356.3,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
368163860,2021-07-09T22:20:32,41.07163,-73.88018,9.5,357.2,356,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255804470,2023-07-08T09:27:57,41.06594,-73.88088,13.8,357.5,358,HARBOUR FOUNTAIN,IMO9473107,CQKH,80,0,144,23,9.0,89,A
255804470,2023-07-08T09:29:06,41.07041,-73.88111,13.8,357.8,358,HARBOUR FOUNTAIN,IMO9473107,CQKH,80,0,144,23,9.0,89,A
368163860,2023-07-08T22:03:48,41.06981,-73.88166,10.3,179.4,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
368163860,2023-07-08T22:04:58,41.06648,-73.88168,10.3,179.7,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-07-10T01:41:16,41.06997,-73.88121,9.7,172.8,171,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
368163860,2022-07-10T01:42:36,41.06646,-73.88102,9.5,180.9,179,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477121800,2019-07-10T05:10:07,41.06746,-73.88093,7.6,359.2,358,PELICAN ISLAND,IMO9668922,VRRD7,70,0,189,32,12.8,,A
477121800,2019-07-10T05:11:18,41.06991,-73.88098,7.3,359.4,358,PELICAN ISLAND,IMO9668922,VRRD7,70,0,189,32,12.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304080796,2019-07-15T00:31:09,41.0638,-73.88084,9.8,358.9,0,ANNEMIEKE,IMO9147681,V2EM,70,0,151,20,7.8,79,A
304080796,2019-07-15T00:33:39,41.06981,-73.88103,9.4,358.2,0,ANNEMIEKE,IMO9147681,V2EM,70,0,151,20,7.8,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
353400000,2018-07-15T23:12:18,41.0688,-73.88075,7.6,0.9,355,ORIENT RISE,IMO9427342,3FDQ9,70,0,189,32,12.8,,A
353400000,2018-07-15T23:14:06,41.07254,-73.88096,7.5,357.3,354,ORIENT RISE,IMO9427342,3FDQ9,70,0,189,32,12.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
566634000,2018-07-13T04:47:17,41.07363,-73.88113,8.2,178.0,178,ATLANTIC VERACRUZ,IMO9550149,9VBP8,70,0,169,27,9.8,70,A
566634000,2018-07-13T04:50:07,41.06738,-73.881,7.9,181.0,181,ATLANTIC VERACRUZ,IMO9550149,9VBP8,70,0,169,27,9.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229554000,2019-07-13T01:08:05,41.0677,-73.87997,9.1,358.0,0,HOPA I,IMO9684213,9HA3402,70,0,199,32,13.3,,A
229554000,2019-07-13T01:09:34,41.07121,-73.88026,7.7,357.2,357,HOPA I,IMO9684213,9HA3402,70,0,199,32,13.3,,A
566985000,2019-07-13T01:09:15,41.07162,-73.88148,7.3,176.9,174,THOR BREEZE,IMO9474802,9V6895,70,0,190,32,12.6,70,A
566985000,2019-07-13T01:10:26,41.0694,-73.88121,6.9,173.6,173,THOR BREEZE,IMO9474802,9V6895,70,0,190,32,12.6,70,A
477900500,2019-07-13T05:10:38,41.07028,-73.88128,6.8,177.0,178,PACIFIC TALENT,IMO9712943,VROZ5,70,0,199,,,,A
477900500,2019-07-13T05:11:47,41.06812,-73.88106,6.9,177.9,178,PACIFIC TALENT,IMO9712943,VROZ5,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305621000,2020-07-12T05:46:07,41.073,-73.8807,11.2,179.7,180,AMOENITAS,IMO9505510,V2FB4,70,0,133,23,7.8,,A
305621000,2020-07-12T05:47:17,41.06933,-73.8806,11.2,179.1,180,AMOENITAS,IMO9505510,V2FB4,70,0,133,23,7.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305463000,2018-07-14T08:45:28,41.06623,-73.88089,6.5,3.1,2,BBC VIRGINIA,IMO9501277,V2EK8,70,0,138,21,7.5,,A
305463000,2018-07-14T08:47:28,41.06991,-73.88087,6.5,359.9,0,BBC VIRGINIA,IMO9501277,V2EK8,70,0,138,21,7.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538002314,2018-07-12T09:03:36,41.06885,-73.88132,6.0,0.3,0,BALTIC MANTIS,IMO9729489,V7IP5,70,0,199,,,,A
538002314,2018-07-12T09:04:37,41.07065,-73.88132,6.5,359.6,0,BALTIC MANTIS,IMO9729489,V7IP5,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246460000,2018-07-16T03:43:33,41.06768,-73.88126,7.5,1.9,2,STELLAPRIMA,IMO8912326,PHEA,70,0,100,20,7.4,70,A
246460000,2018-07-16T03:46:51,41.07588,-73.8813,10.2,358.3,358,STELLAPRIMA,IMO8912326,PHEA,70,0,100,20,7.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255804470,2023-07-10T20:56:13,41.13174,-73.92605,19.3,167.8,176,HARBOUR FOUNTAIN,IMO9473107,CQKH,80,0,144,23,9.0,81,A
255804470,2023-07-10T20:57:15,41.06661,-73.88112,11.0,177.9,176,HARBOUR FOUNTAIN,IMO9473107,CQKH,80,0,144,23,9.0,81,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-07-11T21:25:36,41.06773,-73.88088,10.6,358.1,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
368163860,2022-07-11T21:26:45,41.07117,-73.88109,10.6,357.6,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2021-07-13T03:36:23,41.06956,-73.88103,11.0,357.2,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
368163860,2021-07-13T03:37:33,41.07312,-73.88127,11.0,356.6,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
354918000,2022-07-14T02:35:46,41.07218,-73.881,9.3,175.6,176,NYK MARIA,IMO9406764,3FER3,70,0,210,30,11.5,70,A
354918000,2022-07-14T02:36:54,41.0692,-73.88077,9.3,178.5,178,NYK MARIA,IMO9406764,3FER3,70,0,210,30,11.5,70,A
368163860,2022-07-14T15:20:49,41.07025,-73.88135,8.4,179.4,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,57,A
368163860,2022-07-14T15:22:00,41.06752,-73.88131,8.5,179.6,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246430000,2023-07-11T02:55:28,41.0675,-73.88019,10.1,359.1,357,NASSAUBORG,IMO9248564,PHDU,70,0,174,22,9.4,79,A
246430000,2023-07-11T02:56:35,41.07061,-73.88048,10.1,356.1,357,NASSAUBORG,IMO9248564,PHDU,70,0,174,22,9.4,79,A
538010094,2023-07-11T16:03:33,41.0688,-73.8801,9.0,359.6,357,DEVBULK SARE,IMO9544152,V7A5590,70,0,184,30,6.5,70,A
538010094,2023-07-11T16:04:42,41.0715,-73.88013,7.8,359.3,357,DEVBULK SARE,IMO9544152,V7A5590,70,0,184,30,6.5,70,A
215139000,2023-07-11T23:21:09,41.07263,-73.8811,10.7,176.8,175,MACIEJ RATAJ,IMO8219322,9HEB7,70,0,195,25,10.7,70,A
215139000,2023-07-11T23:22:19,41.0691,-73.88084,10.7,177.2,175,MACIEJ RATAJ,IMO8219322,9HEB7,70,0,195,25,10.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
257486000,2021-07-10T05:32:57,41.07213,-73.88172,11.7,177.9,176,OSLO BULK 10,IMO9485837,LAIG8,70,0,108,18,5.0,70,A
257486000,2021-07-10T05:34:07,41.06832,-73.88151,11.7,176.9,174,OSLO BULK 10,IMO9485837,LAIG8,70,0,108,18,5.0,70,A
538007471,2021-07-10T23:50:00,41.0711,-73.88091,9.5,175.3,173,ATLANTIC ASPHALT,IMO9798428,V7PH4,80,0,160,24,6.4,80,A
538007471,2021-07-10T23:51:10,41.06779,-73.88067,11.3,177.7,176,ATLANTIC ASPHALT,IMO9798428,V7PH4,80,0,160,24,6.4,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636018362,2021-07-11T00:56:15,41.07172,-73.88097,10.6,174.0,175,JASMINE,IMO9514327,D5PJ3,70,0,190,32,7.9,70,A
636018362,2021-07-11T00:57:25,41.06828,-73.88063,10.7,175.0,176,JASMINE,IMO9514327,D5PJ3,70,0,190,32,7.9,70,A
368163860,2021-07-11T21:06:57,41.07242,-73.88107,11.5,179.9,180,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
368163860,2021-07-11T21:08:07,41.06862,-73.88111,11.6,180.2,180,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
245278000,2023-07-13T19:31:15,41.07133,-73.881,12.6,179.0,177,EEMSBORG,IMO9423748,PBMD,70,0,137,15,7.7,79,A
245278000,2023-07-13T19:32:23,41.06717,-73.881,12.6,179.0,178,EEMSBORG,IMO9423748,PBMD,70,0,137,15,7.7,79,A
368163860,2023-07-13T18:16:28,41.06839,-73.87965,6.9,356.1,355,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-07-13T18:17:37,41.07046,-73.87987,6.3,357.9,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005968,2023-07-14T23:38:20,41.067,-73.88091,9.7,355.9,355,BALTIC SCORPION,IMO9729477,V7IN9,70,0,199,,,79,A
538005968,2023-07-14T23:39:29,41.07011,-73.8812,9.5,356.7,356,BALTIC SCORPION,IMO9729477,V7IN9,70,0,199,,,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-07-15T15:48:55,41.07075,-73.88086,10.4,175.2,174,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-07-15T15:50:05,41.06736,-73.88055,10.4,176.0,174,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538009130,2023-07-12T23:09:17,41.07121,-73.88135,11.7,178.4,179,GENCO MAYFLOWER,IMO9714680,V7A4357,70,0,200,32,13.0,70,A
538009130,2023-07-12T23:10:27,41.06732,-73.88132,11.9,179.7,178,GENCO MAYFLOWER,IMO9714680,V7A4357,70,0,200,32,13.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305463000,2018-07-18T01:23:56,41.07336,-73.88108,10.3,177.7,178,BBC VIRGINIA,IMO9501277,V2EK8,70,0,138,21,7.5,,A
305463000,2018-07-18T01:25:16,41.06961,-73.88094,9.9,178.6,179,BBC VIRGINIA,IMO9501277,V2EK8,70,0,138,21,7.5,,A
538002314,2018-07-18T07:03:31,41.07111,-73.88108,6.5,189.5,182,BALTIC MANTIS,IMO9729489,V7IP5,70,0,199,,,,A
538002314,2018-07-18T07:04:42,41.06874,-73.88131,7.1,188.0,182,BALTIC MANTIS,IMO9729489,V7IP5,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007108,2019-07-22T13:58:25,41.06863,-73.88123,6.7,0.2,359,PALANCA CADIZ,IMO9748007,V7RI4,80,0,,,,,A
538007108,2019-07-22T13:59:35,41.07078,-73.8812,6.6,1.3,359,PALANCA CADIZ,IMO9748007,V7RI4,80,0,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
257330000,2019-07-20T21:27:32,41.07285,-73.88105,10.3,178.2,178,AGNES VICTORY,IMO9258600,LAEM8,80,0,182,32,9.2,80,A
257330000,2019-07-20T21:28:42,41.06956,-73.8809,10.0,178.7,178,AGNES VICTORY,IMO9258600,LAEM8,80,0,182,32,9.2,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246460000,2018-07-17T20:18:01,41.06968,-73.88102,7.2,181.5,180,STELLAPRIMA,IMO8912326,PHEA,70,0,100,20,7.4,70,A
246460000,2018-07-17T20:19:12,41.06709,-73.881,8.5,179.6,178,STELLAPRIMA,IMO8912326,PHEA,70,0,100,20,7.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477121800,2019-07-17T02:47:46,41.07162,-73.88111,7.2,177.2,177,PELICAN ISLAND,IMO9668922,VRRD7,70,0,189,32,12.8,,A
477121800,2019-07-17T02:48:55,41.06926,-73.88107,7.1,179.2,174,PELICAN ISLAND,IMO9668922,VRRD7,70,0,189,32,12.8,,A
304080796,2019-07-17T19:04:55,41.07164,-73.88144,6.8,183.3,185,ANNEMIEKE,IMO9147681,V2EM,70,0,151,20,7.8,79,A
